@relation BasicAgentAAtraining-data

@attribute xPacmanPosition NUMERIC
@attribute yPacmanPosition NUMERIC
@attribute ghostPosition1x NUMERIC
@attribute ghostPosition1y NUMERIC
@attribute ghostPosition2x NUMERIC
@attribute ghostPosition2y NUMERIC
@attribute ghostPosition3x NUMERIC
@attribute ghostPosition3y NUMERIC
@attribute ghostPosition4x NUMERIC
@attribute ghostPosition4y NUMERIC
@attribute distanceGhost1 NUMERIC
@attribute distanceGhost2 NUMERIC
@attribute distanceGhost3 NUMERIC
@attribute distanceGhost4 NUMERIC
@attribute validActions{1111,1110,1100,1101,1011,1001,1010,1000,111,110,101,100,11,10,1,0}
@attribute lastAction{Stop,South,North,West,East}
@attribute aliveGhost{1111,1110,1100,1101,1011,1001,1010,1000,111,110,101,100,11,10,1,0}
@attribute score NUMERIC
@attribute minimap1 {W,E,G}
@attribute minimap2 {W,E,G}
@attribute minimap3 {W,E,G}
@attribute minimap4 {W,E,G}
@attribute minimap5 {W,E,G}
@attribute minimap6 {W,E,G}
@attribute minimap7 {W,E,G}
@attribute minimap8 {W,E,G}
@attribute minimap9 {W,E,G}
@attribute minimap10 {W,E,G}
@attribute minimap11 {W,E,G}
@attribute minimap12 {W,E,G}
@attribute minimap13 {W,E,G}
@attribute minimap14 {W,E,G}
@attribute minimap15 {W,E,G}
@attribute minimap16 {W,E,G}
@attribute minimap17 {W,E,G}
@attribute minimap18 {W,E,G}
@attribute minimap19 {W,E,G}
@attribute minimap20 {W,E,G}
@attribute minimap21 {W,E,G}
@attribute minimap22 {W,E,G}
@attribute minimap23 {W,E,G}
@attribute minimap24 {W,E,G}
@attribute minimap25 {W,E,G}
@attribute nearestDot NUMERIC
@attribute action{Stop,South,North,West,East}
@attribute nextScore NUMERIC

@data
16,5,1,1,3,1,17,6,25,7,1000,1000,2,11,1111,East,1100,376,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,G,E,E,E,E,E,E,None,North,375
16,6,1,1,3,1,17,6,25,7,1000,1000,1,10,1111,North,1100,375,E,E,E,E,E,E,E,E,E,E,E,E,E,G,E,E,E,E,E,E,E,E,E,E,E,None,East,574
17,6,1,1,3,1,5,1,25,7,1000,1000,1000,9,1111,East,1110,574,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,None,East,573
18,6,1,1,3,1,5,1,25,7,1000,1000,1000,8,1111,East,1110,573,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,None,East,572
19,6,1,1,3,1,5,1,25,7,1000,1000,1000,7,1111,East,1110,572,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,None,East,571
20,6,1,1,3,1,5,1,25,7,1000,1000,1000,6,1111,East,1110,571,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,None,East,570
21,6,1,1,3,1,5,1,25,7,1000,1000,1000,5,1111,East,1110,570,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,None,East,569
22,6,1,1,3,1,5,1,25,7,1000,1000,1000,4,1111,East,1110,569,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,None,East,568
23,6,1,1,3,1,5,1,25,7,1000,1000,1000,3,1111,East,1110,568,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,G,E,E,E,E,E,None,East,567
24,6,1,1,3,1,5,1,25,7,1000,1000,1000,2,1111,East,1110,567,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,G,E,E,E,E,E,E,None,North,566
1,18,5,9,11,3,17,6,25,7,13,25,28,35,110,Stop,0,0,W,W,E,E,E,W,W,E,E,E,W,W,E,E,E,W,W,W,W,W,W,W,W,W,W,None,East,-1
2,18,5,9,11,3,17,6,25,7,12,24,27,34,111,East,0,-1,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,W,W,W,W,W,W,W,W,W,None,East,-2
3,18,5,9,11,3,17,6,25,7,11,23,26,33,111,East,0,-2,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,None,East,-3
